

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	strings
   311  0800                     __pstrings:
   312  0800                     stringtab:
   313  0800                     __stringtab:
   314  0800                     stringcode:	
   315                           ;	String table - string pointers are 1 byte each
   316                           
   317  0800                     stringdir:
   318  0800  3008               	movlw	high stringdir
   319  0801  008A               	movwf	10
   320  0802  0804               	movf	4,w
   321  0803  0A84               	incf	4,f
   322  0804  0782               	addwf	2,f
   323  0805                     __stringbase:
   324  0805  3400               	retlw	0
   325  0806                     __end_of__stringtab:
   326  0806                     _dpowers:
   327  0806  3401               	retlw	1
   328  0807  3400               	retlw	0
   329  0808  340A               	retlw	10
   330  0809  3400               	retlw	0
   331  080A  3464               	retlw	100
   332  080B  3400               	retlw	0
   333  080C  34E8               	retlw	232
   334  080D  3403               	retlw	3
   335  080E  3410               	retlw	16
   336  080F  3427               	retlw	39
   337  0810                     __end_of_dpowers:
   338  0001                     _TMR0	set	1
   339  000B                     _INTCONbits	set	11
   340  0009                     _PORTE	set	9
   341  0007                     _PORTC	set	7
   342  0006                     _PORTB	set	6
   343  0005                     _PORTA	set	5
   344  0009                     _PORTEbits	set	9
   345  0008                     _PORTD	set	8
   346  0007                     _PORTCbits	set	7
   347  000C                     _PIR1bits	set	12
   348  001E                     _ADRESH	set	30
   349  001F                     _ADCON0bits	set	31
   350  008C                     _PIE1bits	set	140
   351  009F                     _ADCON1bits	set	159
   352  0081                     _OPTION_REGbits	set	129
   353  008F                     _OSCCON	set	143
   354  0096                     _IOCB	set	150
   355  0089                     _TRISE	set	137
   356  0088                     _TRISD	set	136
   357  0087                     _TRISC	set	135
   358  0086                     _TRISB	set	134
   359  0085                     _TRISA	set	133
   360  0189                     _ANSELHbits	set	393
   361  0189                     _ANSELH	set	393
   362  0188                     _ANSEL	set	392
   363  0810                     STR_3:
   364  0810  3420               	retlw	32	;' '
   365  0811  3420               	retlw	32	;' '
   366  0812  3454               	retlw	84	;'T'
   367  0813  343A               	retlw	58	;':'
   368  0814  3420               	retlw	32	;' '
   369  0815  3420               	retlw	32	;' '
   370  0816  3454               	retlw	84	;'T'
   371  0817  343A               	retlw	58	;':'
   372  0818  3420               	retlw	32	;' '
   373  0819  3420               	retlw	32	;' '
   374  081A  344E               	retlw	78	;'N'
   375  081B  3475               	retlw	117	;'u'
   376  081C  346C               	retlw	108	;'l'
   377  081D  346C               	retlw	108	;'l'
   378  081E  343A               	retlw	58	;':'
   379  081F  3420               	retlw	32	;' '
   380  0820  3400               	retlw	0
   381  0821                     STR_2:
   382  0821  3442               	retlw	66	;'B'
   383  0822  3425               	retlw	37	;'%'
   384  0823  342E               	retlw	46	;'.'
   385  0824  3433               	retlw	51	;'3'
   386  0825  3469               	retlw	105	;'i'
   387  0826  3443               	retlw	67	;'C'
   388  0827  3425               	retlw	37	;'%'
   389  0828  3400               	retlw	0
   390  0829                     STR_1:
   391  0829  3441               	retlw	65	;'A'
   392  082A  3425               	retlw	37	;'%'
   393  082B  342E               	retlw	46	;'.'
   394  082C  3433               	retlw	51	;'3'
   395  082D  3469               	retlw	105	;'i'
   396  082E  3443               	retlw	67	;'C'
   397  082F  3400               	retlw	0
   398  0830                     STR_4:
   399  0830  3425               	retlw	37	;'%'
   400  0831  342E               	retlw	46	;'.'
   401  0832  3433               	retlw	51	;'3'
   402  0833  3469               	retlw	105	;'i'
   403  0834  3400               	retlw	0
   404                           
   405                           	psect	cinit
   406  0013                     start_initialization:	
   407                           ; #config settings
   408                           
   409  0013                     __initialization:
   410                           
   411                           ; Clear objects allocated to BANK0
   412  0013  1283               	bcf	3,5	;RP0=0, select bank0
   413  0014  1303               	bcf	3,6	;RP1=0, select bank0
   414  0015  01EA               	clrf	__pbssBANK0& (0+127)
   415  0016  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   416  0017  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   417  0018  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   418  0019  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   419  001A  01EF               	clrf	(__pbssBANK0+5)& (0+127)
   420                           
   421                           ; Clear objects allocated to BANK1
   422  001B  1383               	bcf	3,7	;select IRP bank0
   423  001C  30C2               	movlw	low __pbssBANK1
   424  001D  0084               	movwf	4
   425  001E  30D4               	movlw	low (__pbssBANK1+18)
   426  001F  120A  158A  23F8  120A  118A  	fcall	clear_ram0
   427  0024                     end_of_initialization:	
   428                           ;End of C runtime variable initialization code
   429                           
   430  0024                     __end_of__initialization:
   431  0024  0183               	clrf	3
   432  0025  120A  118A  2F85   	ljmp	_main	;jump to C main() function
   433                           
   434                           	psect	bssBANK0
   435  006A                     __pbssBANK0:
   436  006A                     _eusart_flag:
   437  006A                     	ds	1
   438  006B                     _adc_flag:
   439  006B                     	ds	1
   440  006C                     _str_pos:
   441  006C                     	ds	1
   442  006D                     _uart_data:
   443  006D                     	ds	1
   444  006E                     _prueba2:
   445  006E                     	ds	1
   446  006F                     _prueba1:
   447  006F                     	ds	1
   448                           
   449                           	psect	bssBANK1
   450  00C2                     __pbssBANK1:
   451  00C2                     _ban_an2:
   452  00C2                     	ds	2
   453  00C4                     _ban_an1:
   454  00C4                     	ds	2
   455  00C6                     _uart_cont:
   456  00C6                     	ds	1
   457  00C7                     _adc_data2:
   458  00C7                     	ds	1
   459  00C8                     _adc_data1:
   460  00C8                     	ds	1
   461  00C9                     _str_pot_a:
   462  00C9                     	ds	6
   463  00CF                     _str_pot_b:
   464  00CF                     	ds	5
   465                           
   466                           	psect	clrtext
   467  0BF8                     clear_ram0:	
   468                           ;	Called with FSR containing the base address, and
   469                           ;	W with the last address+1
   470                           
   471  0BF8  0064               	clrwdt	;clear the watchdog before getting into this loop
   472  0BF9                     clrloop0:
   473  0BF9  0180               	clrf	0	;clear RAM location pointed to by FSR
   474  0BFA  0A84               	incf	4,f	;increment pointer
   475  0BFB  0604               	xorwf	4,w	;XOR with final address
   476  0BFC  1903               	btfsc	3,2	;have we reached the end yet?
   477  0BFD  3400               	retlw	0	;all done for this memory range, return
   478  0BFE  0604               	xorwf	4,w	;XOR again to restore value
   479  0BFF  2BF9               	goto	clrloop0	;do the next byte
   480                           
   481                           	psect	cstackBANK1
   482  00A0                     __pcstackBANK1:
   483  00A0                     ??_ADC_1:
   484  00A0                     ??_ADC_2:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  00A0                     ??_semaforo:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  00A0                     ??_lcd_port:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  00A0                     ??_isdigit:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  00A0                     ??_canal_10:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  00A0                     ??_canal_12:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  00A0                     ?___bmul:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  00A0                     ?___lwdiv:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  00A0                     lcd_port@a:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  00A0                     ___bmul@multiplicand:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  00A0                     _isdigit$907:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  00A0                     ___lwdiv@divisor:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522  00A0                     	ds	1
   523  00A1                     ??_lcd_write_char:
   524  00A1                     ??_lcd_cmd:	
   525                           ; 1 bytes @ 0x1
   526                           
   527  00A1                     ??___bmul:	
   528                           ; 1 bytes @ 0x1
   529                           
   530  00A1                     isdigit@c:	
   531                           ; 1 bytes @ 0x1
   532                           
   533                           
   534                           ; 1 bytes @ 0x1
   535  00A1                     	ds	1
   536  00A2                     ___bmul@product:
   537  00A2                     ___lwdiv@dividend:	
   538                           ; 1 bytes @ 0x2
   539                           
   540                           
   541                           ; 2 bytes @ 0x2
   542  00A2                     	ds	1
   543  00A3                     lcd_cmd@cmd:
   544  00A3                     lcd_write_char@data:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  00A3                     ___bmul@multiplier:	
   548                           ; 1 bytes @ 0x3
   549                           
   550                           
   551                           ; 1 bytes @ 0x3
   552  00A3                     	ds	1
   553  00A4                     ?_lcd_move_cursor:
   554  00A4                     ??_lcd_write_string:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  00A4                     ??_lcd_init:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  00A4                     ??___lwdiv:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  00A4                     lcd_move_cursor@col:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  00A4                     lcd_write_string@i:	
   567                           ; 1 bytes @ 0x4
   568                           
   569                           
   570                           ; 2 bytes @ 0x4
   571  00A4                     	ds	1
   572  00A5                     ??_lcd_move_cursor:
   573  00A5                     lcd_move_cursor@row:	
   574                           ; 1 bytes @ 0x5
   575                           
   576  00A5                     ___lwdiv@quotient:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 2 bytes @ 0x5
   581  00A5                     	ds	1
   582  00A6                     ??_setup:
   583  00A6                     lcd_write_string@a:	
   584                           ; 1 bytes @ 0x6
   585                           
   586                           
   587                           ; 1 bytes @ 0x6
   588  00A6                     	ds	1
   589  00A7                     ___lwdiv@counter:
   590                           
   591                           ; 1 bytes @ 0x7
   592  00A7                     	ds	1
   593  00A8                     ?___lwmod:
   594  00A8                     ___lwmod@divisor:	
   595                           ; 2 bytes @ 0x8
   596                           
   597                           
   598                           ; 2 bytes @ 0x8
   599  00A8                     	ds	2
   600  00AA                     ___lwmod@dividend:
   601                           
   602                           ; 2 bytes @ 0xA
   603  00AA                     	ds	2
   604  00AC                     ??___lwmod:
   605                           
   606                           ; 1 bytes @ 0xC
   607  00AC                     	ds	1
   608  00AD                     ___lwmod@counter:
   609                           
   610                           ; 1 bytes @ 0xD
   611  00AD                     	ds	1
   612  00AE                     ?_sprintf:
   613  00AE                     sprintf@f:	
   614                           ; 2 bytes @ 0xE
   615                           
   616                           
   617                           ; 1 bytes @ 0xE
   618  00AE                     	ds	3
   619  00B1                     ??_sprintf:
   620                           
   621                           ; 1 bytes @ 0x11
   622  00B1                     	ds	3
   623  00B4                     sprintf@ap:
   624                           
   625                           ; 1 bytes @ 0x14
   626  00B4                     	ds	1
   627  00B5                     sprintf@flag:
   628                           
   629                           ; 1 bytes @ 0x15
   630  00B5                     	ds	1
   631  00B6                     sprintf@val:
   632                           
   633                           ; 2 bytes @ 0x16
   634  00B6                     	ds	2
   635  00B8                     sprintf@sp:
   636                           
   637                           ; 1 bytes @ 0x18
   638  00B8                     	ds	1
   639  00B9                     sprintf@prec:
   640                           
   641                           ; 1 bytes @ 0x19
   642  00B9                     	ds	1
   643  00BA                     sprintf@c:
   644                           
   645                           ; 1 bytes @ 0x1A
   646  00BA                     	ds	1
   647  00BB                     ??_display:
   648                           
   649                           ; 1 bytes @ 0x1B
   650  00BB                     	ds	1
   651  00BC                     display@str:
   652                           
   653                           ; 3 bytes @ 0x1C
   654  00BC                     	ds	3
   655  00BF                     ??_main:
   656                           
   657                           ; 1 bytes @ 0x1F
   658  00BF                     	ds	3
   659                           
   660                           	psect	cstackCOMMON
   661  0070                     __pcstackCOMMON:
   662  0070                     ?_isdigit:
   663  0070                     ?_setup:	
   664                           ; 1 bit 
   665                           
   666  0070                     ?_ADC_1:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_ADC_2:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_display:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_semaforo:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_lcd_write_string:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_lcd_write_char:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_lcd_port:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_lcd_cmd:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_canal_10:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_canal_12:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_isr:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_lcd_init:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?__Umul8_16:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?___xxtofl:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     __Umul8_16@multiplicand:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     ___xxtofl@val:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 4 bytes @ 0x0
   719  0070                     	ds	2
   720  0072                     ??__Umul8_16:
   721                           
   722                           ; 1 bytes @ 0x2
   723  0072                     	ds	2
   724  0074                     ??___xxtofl:
   725  0074                     __Umul8_16@product:	
   726                           ; 1 bytes @ 0x4
   727                           
   728                           
   729                           ; 2 bytes @ 0x4
   730  0074                     	ds	2
   731  0076                     __Umul8_16@word_mpld:
   732                           
   733                           ; 2 bytes @ 0x6
   734  0076                     	ds	2
   735  0078                     __Umul8_16@multiplier:
   736  0078                     ___xxtofl@sign:	
   737                           ; 1 bytes @ 0x8
   738                           
   739                           
   740                           ; 1 bytes @ 0x8
   741  0078                     	ds	1
   742  0079                     ___xxtofl@exp:
   743                           
   744                           ; 1 bytes @ 0x9
   745  0079                     	ds	1
   746  007A                     ___xxtofl@arg:
   747                           
   748                           ; 4 bytes @ 0xA
   749  007A                     	ds	4
   750                           
   751                           	psect	cstackBANK0
   752  0020                     __pcstackBANK0:
   753  0020                     ?___flmul:
   754  0020                     ___flmul@b:	
   755                           ; 4 bytes @ 0x0
   756                           
   757                           
   758                           ; 4 bytes @ 0x0
   759  0020                     	ds	4
   760  0024                     ___flmul@a:
   761                           
   762                           ; 4 bytes @ 0x4
   763  0024                     	ds	4
   764  0028                     ??___flmul:
   765                           
   766                           ; 1 bytes @ 0x8
   767  0028                     	ds	5
   768  002D                     ___flmul@sign:
   769                           
   770                           ; 1 bytes @ 0xD
   771  002D                     	ds	1
   772  002E                     ___flmul@grs:
   773                           
   774                           ; 4 bytes @ 0xE
   775  002E                     	ds	4
   776  0032                     ___flmul@aexp:
   777                           
   778                           ; 1 bytes @ 0x12
   779  0032                     	ds	1
   780  0033                     ___flmul@bexp:
   781                           
   782                           ; 1 bytes @ 0x13
   783  0033                     	ds	1
   784  0034                     ___flmul@prod:
   785                           
   786                           ; 4 bytes @ 0x14
   787  0034                     	ds	4
   788  0038                     ___flmul@temp:
   789                           
   790                           ; 2 bytes @ 0x18
   791  0038                     	ds	2
   792  003A                     ?___fldiv:
   793  003A                     ___fldiv@a:	
   794                           ; 4 bytes @ 0x1A
   795                           
   796                           
   797                           ; 4 bytes @ 0x1A
   798  003A                     	ds	4
   799  003E                     ___fldiv@b:
   800                           
