

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 21:11:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   270  0078                     ??_player_1:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0078                     ?_player_2:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0078                     ??_player_2:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0078                     ?_ganador:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0078                     ??_ganador:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0078                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0078                     	ds	3
   291  007B                     ??_main:
   292                           
   293                           	psect	maintext
   294  079B                     __pmaintext:	
   295                           ; 1 bytes @ 0x3
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 56 in file "lab1_semaforo.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called:    1
   321 ;; This function calls:
   322 ;;		_ganador
   323 ;;		_player_1
   324 ;;		_player_2
   325 ;;		_semaforo
   326 ;;		_setup
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  079B                     _main:
   335  079B                     l827:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;lab1_semaforo.c: 58: 
   341  079B  120A  118A  2661  120A  118A  	fcall	_setup
   342  07A0                     l829:
   343                           
   344                           ;lab1_semaforo.c: 65:     TRISC = 0;
   345  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   346  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   347  07A2  1806               	btfsc	6,0	;volatile
   348  07A3  2FA5               	goto	u211
   349  07A4  2FA6               	goto	u210
   350  07A5                     u211:
   351  07A5  2FAB               	goto	l833
   352  07A6                     u210:
   353  07A6                     l831:
   354                           
   355                           ;lab1_semaforo.c: 66:     PORTC = 0;
   356  07A6  120A  118A  26B0  120A  118A  	fcall	_semaforo
   357  07AB                     l833:
   358                           
   359                           ;lab1_semaforo.c: 69:     TRISD = 0;
   360  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   361  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   362  07AD  1886               	btfsc	6,1	;volatile
   363  07AE  2FB0               	goto	u221
   364  07AF  2FB1               	goto	u220
   365  07B0                     u221:
   366  07B0  2FB5               	goto	l837
   367  07B1                     u220:
   368  07B1                     l835:
   369                           
   370                           ;lab1_semaforo.c: 70:     PORTD = 0;
   371  07B1  3001               	movlw	1
   372  07B2  00F6               	movwf	_estado_1
   373  07B3  3000               	movlw	0
   374  07B4  00F7               	movwf	_estado_1+1
   375  07B5                     l837:
   376                           
   377                           ;lab1_semaforo.c: 72:     ANSELH = 0;
   378  07B5  1C86               	btfss	6,1	;volatile
   379  07B6  2FB8               	goto	u231
   380  07B7  2FB9               	goto	u230
   381  07B8                     u231:
   382  07B8  2FC7               	goto	l845
   383  07B9                     u230:
   384  07B9                     l839:
   385  07B9  0376               	decf	_estado_1,w
   386  07BA  0477               	iorwf	_estado_1+1,w
   387  07BB  1D03               	btfss	3,2
   388  07BC  2FBE               	goto	u241
   389  07BD  2FBF               	goto	u240
   390  07BE                     u241:
   391  07BE  2FC7               	goto	l845
   392  07BF                     u240:
   393  07BF                     l841:
   394                           
   395                           ;lab1_semaforo.c: 73:     PORTBbits.RB0 = 1;
   396  07BF  01F6               	clrf	_estado_1
   397  07C0  01F7               	clrf	_estado_1+1
   398  07C1                     l843:
   399                           
   400                           ;lab1_semaforo.c: 74:     PORTBbits.RB1 = 1;
   401  07C1  3001               	movlw	1
   402  07C2  07F2               	addwf	_cont1,f
   403  07C3  1803               	skipnc
   404  07C4  0AF3               	incf	_cont1+1,f
   405  07C5  3000               	movlw	0
   406  07C6  07F3               	addwf	_cont1+1,f
   407  07C7                     l845:
   408                           
   409                           ;lab1_semaforo.c: 76: 
   410  07C7  1906               	btfsc	6,2	;volatile
   411  07C8  2FCA               	goto	u251
   412  07C9  2FCB               	goto	u250
   413  07CA                     u251:
   414  07CA  2FCF               	goto	l849
   415  07CB                     u250:
   416  07CB                     l847:
   417                           
   418                           ;lab1_semaforo.c: 77: 
   419  07CB  3001               	movlw	1
   420  07CC  00F4               	movwf	_estado_2
   421  07CD  3000               	movlw	0
   422  07CE  00F5               	movwf	_estado_2+1
   423  07CF                     l849:
   424                           
   425                           ;lab1_semaforo.c: 79: 
   426  07CF  1D06               	btfss	6,2	;volatile
   427  07D0  2FD2               	goto	u261
   428  07D1  2FD3               	goto	u260
   429  07D2                     u261:
   430  07D2  2FE1               	goto	l857
   431  07D3                     u260:
   432  07D3                     l851:
   433  07D3  0374               	decf	_estado_2,w
   434  07D4  0475               	iorwf	_estado_2+1,w
   435  07D5  1D03               	btfss	3,2
   436  07D6  2FD8               	goto	u271
   437  07D7  2FD9               	goto	u270
   438  07D8                     u271:
   439  07D8  2FE1               	goto	l857
   440  07D9                     u270:
   441  07D9                     l853:
   442                           
   443                           ;lab1_semaforo.c: 80: 
   444  07D9  01F4               	clrf	_estado_2
   445  07DA  01F5               	clrf	_estado_2+1
   446  07DB                     l855:
   447                           
   448                           ;lab1_semaforo.c: 81: void semaforo(void) {
   449  07DB  3001               	movlw	1
   450  07DC  07F0               	addwf	_cont2,f
   451  07DD  1803               	skipnc
   452  07DE  0AF1               	incf	_cont2+1,f
   453  07DF  3000               	movlw	0
   454  07E0  07F1               	addwf	_cont2+1,f
   455  07E1                     l857:
   456                           
   457                           ;lab1_semaforo.c: 83:     cont2 = 0;
   458  07E1  120A  118A  26ED  120A  118A  	fcall	_player_1
   459  07E6                     l859:
   460                           
   461                           ;lab1_semaforo.c: 84:     PORTC = 0;
   462  07E6  120A  118A  2744  120A  118A  	fcall	_player_2
   463  07EB                     l861:
   464                           
   465                           ;lab1_semaforo.c: 85:     PORTD = 0;
   466  07EB  120A  118A  2682  120A  118A  	fcall	_ganador
   467  07F0  2FA0               	goto	l829
   468  07F1  120A  118A  2800   	ljmp	start
   469  07F4                     __end_of_main:
   470                           
   471                           	psect	text1
   472  0661                     __ptext1:	
   473 ;; *************** function _setup *****************
   474 ;; Defined at:
   475 ;;		line 95 in file "lab1_semaforo.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		status,2
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _setup
   504  0661                     _setup:
   505  0661                     l691:	
   506                           ;incstack = 0
   507                           ; Regs used in _setup: [status,2]
   508                           
   509                           
   510                           ;lab1_semaforo.c: 96:     PORTEbits.RE2 = 0;
   511  0661  1683               	bsf	3,5	;RP0=1, select bank1
   512  0662  1303               	bcf	3,6	;RP1=0, select bank1
   513  0663  0189               	clrf	9	;volatile
   514                           
   515                           ;lab1_semaforo.c: 97: }
   516  0664  1283               	bcf	3,5	;RP0=0, select bank0
   517  0665  1303               	bcf	3,6	;RP1=0, select bank0
   518  0666  0189               	clrf	9	;volatile
   519                           
   520                           ;lab1_semaforo.c: 98: 
   521  0667  1683               	bsf	3,5	;RP0=1, select bank1
   522  0668  1303               	bcf	3,6	;RP1=0, select bank1
   523  0669  0187               	clrf	7	;volatile
   524                           
   525                           ;lab1_semaforo.c: 99: void player_1(void) {
   526  066A  1283               	bcf	3,5	;RP0=0, select bank0
   527  066B  1303               	bcf	3,6	;RP1=0, select bank0
   528  066C  0187               	clrf	7	;volatile
   529                           
   530                           ;lab1_semaforo.c: 100:     if (cont1 == 1) {
   531  066D  1683               	bsf	3,5	;RP0=1, select bank1
   532  066E  1303               	bcf	3,6	;RP1=0, select bank1
   533  066F  0185               	clrf	5	;volatile
   534                           
   535                           ;lab1_semaforo.c: 101:         PORTCbits.RC0 = 1;
   536  0670  1283               	bcf	3,5	;RP0=0, select bank0
   537  0671  1303               	bcf	3,6	;RP1=0, select bank0
   538  0672  0185               	clrf	5	;volatile
   539                           
   540                           ;lab1_semaforo.c: 102:     }
   541  0673  1683               	bsf	3,5	;RP0=1, select bank1
   542  0674  1303               	bcf	3,6	;RP1=0, select bank1
   543  0675  0188               	clrf	8	;volatile
   544                           
   545                           ;lab1_semaforo.c: 103:     if (cont1 == 2) {
   546  0676  1283               	bcf	3,5	;RP0=0, select bank0
   547  0677  1303               	bcf	3,6	;RP1=0, select bank0
   548  0678  0188               	clrf	8	;volatile
   549                           
   550                           ;lab1_semaforo.c: 104:         PORTC = 0;
   551  0679  1683               	bsf	3,5	;RP0=1, select bank3
   552  067A  1703               	bsf	3,6	;RP1=1, select bank3
   553  067B  0188               	clrf	8	;volatile
   554                           
   555                           ;lab1_semaforo.c: 105:         PORTCbits.RC1 = 1;
   556  067C  0189               	clrf	9	;volatile
   557  067D                     l693:
   558                           
   559                           ;lab1_semaforo.c: 106:     }
   560  067D  1283               	bcf	3,5	;RP0=0, select bank0
   561  067E  1303               	bcf	3,6	;RP1=0, select bank0
   562  067F  1406               	bsf	6,0	;volatile
   563  0680                     l695:
   564                           
   565                           ;lab1_semaforo.c: 107:     if (cont1 == 3) {
   566  0680  1486               	bsf	6,1	;volatile
   567  0681                     l66:
   568  0681  0008               	return
   569  0682                     __end_of_setup:
   570                           
   571                           	psect	text2
   572  06B0                     __ptext2:	
   573 ;; *************** function _semaforo *****************
   574 ;; Defined at:
   575 ;;		line 114 in file "lab1_semaforo.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          3       0       0       0       0
   592 ;;      Totals:         3       0       0       0       0
   593 ;;Total ram usage:        3 bytes
   594 ;; Hardware stack levels used:    1
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_main
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _semaforo
   604  06B0                     _semaforo:
   605  06B0                     l697:	
   606                           ;incstack = 0
   607                           ; Regs used in _semaforo: [wreg+status,2]
   608                           
   609                           
   610                           ;lab1_semaforo.c: 115:     if (cont1 == 5) {
   611  06B0  01F2               	clrf	_cont1
   612  06B1  01F3               	clrf	_cont1+1
   613                           
   614                           ;lab1_semaforo.c: 116:         PORTC = 0;
   615  06B2  01F0               	clrf	_cont2
   616  06B3  01F1               	clrf	_cont2+1
   617                           
   618                           ;lab1_semaforo.c: 117:         PORTCbits.RC4 = 1;
   619  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   620  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   621  06B6  0187               	clrf	7	;volatile
   622                           
   623                           ;lab1_semaforo.c: 118:     }
   624  06B7  0188               	clrf	8	;volatile
   625                           
   626                           ;lab1_semaforo.c: 119:     if (cont1 == 6) {
   627  06B8  0185               	clrf	5	;volatile
   628  06B9                     l699:
   629                           
   630                           ;lab1_semaforo.c: 121:         PORTCbits.RC5 = 1;
   631  06B9  1409               	bsf	9,0	;volatile
   632  06BA                     l701:
   633                           
   634                           ;lab1_semaforo.c: 122:     }
   635  06BA  3006               	movlw	6
   636  06BB  00FA               	movwf	??_semaforo+2
   637  06BC  3013               	movlw	19
   638  06BD  00F9               	movwf	??_semaforo+1
   639  06BE  30AD               	movlw	173
   640  06BF  00F8               	movwf	??_semaforo
   641  06C0                     u287:
   642  06C0  0BF8               	decfsz	??_semaforo,f
   643  06C1  2EC0               	goto	u287
   644  06C2  0BF9               	decfsz	??_semaforo+1,f
   645  06C3  2EC0               	goto	u287
   646  06C4  0BFA               	decfsz	??_semaforo+2,f
   647  06C5  2EC0               	goto	u287
   648  06C6  2EC7               	nop2
   649  06C7                     l703:
   650                           
   651                           ;lab1_semaforo.c: 123:     if (cont1 == 7) {
   652  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   653  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   654  06C9  1009               	bcf	9,0	;volatile
   655  06CA                     l705:
   656                           
   657                           ;lab1_semaforo.c: 124:         PORTC = 0;
   658  06CA  1489               	bsf	9,1	;volatile
   659  06CB                     l707:
   660                           
   661                           ;lab1_semaforo.c: 125:         PORTCbits.RC6 = 1;
   662  06CB  3006               	movlw	6
   663  06CC  00FA               	movwf	??_semaforo+2
   664  06CD  3013               	movlw	19
   665  06CE  00F9               	movwf	??_semaforo+1
   666  06CF  30AD               	movlw	173
   667  06D0  00F8               	movwf	??_semaforo
   668  06D1                     u297:
   669  06D1  0BF8               	decfsz	??_semaforo,f
   670  06D2  2ED1               	goto	u297
   671  06D3  0BF9               	decfsz	??_semaforo+1,f
   672  06D4  2ED1               	goto	u297
   673  06D5  0BFA               	decfsz	??_semaforo+2,f
   674  06D6  2ED1               	goto	u297
   675  06D7  2ED8               	nop2
   676  06D8                     l709:
   677                           
   678                           ;lab1_semaforo.c: 126:     }
   679  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   680  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   681  06DA  1089               	bcf	9,1	;volatile
   682  06DB                     l711:
   683                           
   684                           ;lab1_semaforo.c: 127:     if (cont1 == 8) {
   685  06DB  1509               	bsf	9,2	;volatile
   686  06DC                     l713:
   687                           
   688                           ;lab1_semaforo.c: 128:         PORTC = 0;
   689  06DC  3006               	movlw	6
   690  06DD  00FA               	movwf	??_semaforo+2
   691  06DE  3013               	movlw	19
   692  06DF  00F9               	movwf	??_semaforo+1
   693  06E0  30AD               	movlw	173
   694  06E1  00F8               	movwf	??_semaforo
   695  06E2                     u307:
   696  06E2  0BF8               	decfsz	??_semaforo,f
   697  06E3  2EE2               	goto	u307
   698  06E4  0BF9               	decfsz	??_semaforo+1,f
   699  06E5  2EE2               	goto	u307
   700  06E6  0BFA               	decfsz	??_semaforo+2,f
   701  06E7  2EE2               	goto	u307
   702  06E8  2EE9               	nop2
   703  06E9                     l715:
   704                           
   705                           ;lab1_semaforo.c: 129:         PORTCbits.RC7 = 1;
   706  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   707  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   708  06EB  1109               	bcf	9,2	;volatile
   709  06EC                     l69:
   710  06EC  0008               	return
   711  06ED                     __end_of_semaforo:
   712                           
   713                           	psect	text3
   714  0744                     __ptext3:	
   715 ;; *************** function _player_2 *****************
   716 ;; Defined at:
   717 ;;		line 166 in file "lab1_semaforo.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _player_2
   746  0744                     _player_2:
   747  0744                     l763:	
   748                           ;incstack = 0
   749                           ; Regs used in _player_2: [wreg+status,2+status,0]
   750                           
   751                           
   752                           ;lab1_semaforo.c: 167: void ganador(void) {
   753  0744  0370               	decf	_cont2,w
   754  0745  0471               	iorwf	_cont2+1,w
   755  0746  1D03               	btfss	3,2
   756  0747  2F49               	goto	u91
   757  0748  2F4A               	goto	u90
   758  0749                     u91:
   759  0749  2F4D               	goto	l767
   760  074A                     u90:
   761  074A                     l765:
   762                           
   763                           ;lab1_semaforo.c: 168:     if (cont1 == 9) {
   764  074A  1283               	bcf	3,5	;RP0=0, select bank0
