

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 19:43:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  063E                     __pidataBANK0:
   210                           
   211                           ;initializer for _todo
   212  063E  3401               	retlw	1
   213                           
   214                           ;initializer for _ciclo
   215  063F  3401               	retlw	1
   216                           
   217                           	psect	strings
   218  0003                     __pstrings:
   219  0003                     stringtab:
   220  0003                     __stringtab:
   221  0003                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224  0003                     stringdir:
   225  0003  3000               	movlw	high stringdir
   226  0004  008A               	movwf	10
   227  0005  0804               	movf	4,w
   228  0006  0A84               	incf	4,f
   229  0007  0782               	addwf	2,f
   230  0008                     __stringbase:
   231  0008  3400               	retlw	0
   232  0009                     __end_of__stringtab:
   233  0009                     _display:
   234  0009  343F               	retlw	63
   235  000A  3406               	retlw	6
   236  000B  345B               	retlw	91
   237  000C  344F               	retlw	79
   238  000D  3466               	retlw	102
   239  000E  346D               	retlw	109
   240  000F  347D               	retlw	125
   241  0010  3407               	retlw	7
   242  0011  347F               	retlw	127
   243  0012  3467               	retlw	103
   244  0013  3477               	retlw	119
   245  0014  347C               	retlw	124
   246  0015  3439               	retlw	57
   247  0016  345E               	retlw	94
   248  0017  3479               	retlw	121
   249  0018  3471               	retlw	113
   250  0019                     __end_of_display:
   251  0007                     _PORTCbits	set	7
   252  001E                     _ADRESH	set	30
   253  000B                     _INTCONbits	set	11
   254  001F                     _ADCON0bits	set	31
   255  0009                     _PORTE	set	9
   256  0008                     _PORTD	set	8
   257  0007                     _PORTC	set	7
   258  0006                     _PORTB	set	6
   259  0005                     _PORTA	set	5
   260  0006                     _PORTBbits	set	6
   261  0096                     _IOCBbits	set	150
   262  0096                     _IOCB	set	150
   263  008C                     _PIE1bits	set	140
   264  009F                     _ADCON1bits	set	159
   265  0089                     _TRISE	set	137
   266  0088                     _TRISD	set	136
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  0085                     _TRISA	set	133
   270  008F                     _OSCCONbits	set	143
   271  0188                     _ANSELbits	set	392
   272  0189                     _ANSELH	set	393
   273                           
   274                           	psect	cinit
   275  07E2                     start_initialization:	
   276                           ; #config settings
   277                           
   278  07E2                     __initialization:
   279                           
   280                           ; Initialize objects allocated to BANK0
   281  07E2  120A  118A  263E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   282  07E7  00AE               	movwf	__pdataBANK0& (0+127)
   283  07E8  120A  118A  263F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   284  07ED  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK0
   287  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   288  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   289  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   290  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   291  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   292  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   293  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   294  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   295  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   296  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   297  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   298  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   299  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   300  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   301  07FC                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  07FC                     __end_of__initialization:
   305  07FC  0183               	clrf	3
   306  07FD  120A  118A  2E40   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssBANK0
   309  0020                     __pbssBANK0:
   310  0020                     _volt:
   311  0020                     	ds	4
   312  0024                     _suma:
   313  0024                     	ds	2
   314  0026                     _L:
   315  0026                     	ds	2
   316  0028                     _H:
   317  0028                     	ds	2
   318  002A                     _adc:
   319  002A                     	ds	2
   320  002C                     _cont0:
   321  002C                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324  002E                     __pdataBANK0:
   325  002E                     _todo:
   326  002E                     	ds	1
   327  002F                     _ciclo:
   328  002F                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ??_setup:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_contadorbinario:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?___awdiv:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ___awdiv@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348                           
   349                           ; 2 bytes @ 0x0
   350  0070                     	ds	2
   351  0072                     ___awdiv@dividend:
   352                           
   353                           ; 2 bytes @ 0x2
   354  0072                     	ds	2
   355  0074                     ??___awdiv:
   356                           
   357                           ; 1 bytes @ 0x4
   358  0074                     	ds	1
   359  0075                     ___awdiv@counter:
   360                           
   361                           ; 1 bytes @ 0x5
   362  0075                     	ds	1
   363  0076                     ___awdiv@sign:
   364                           
   365                           ; 1 bytes @ 0x6
   366  0076                     	ds	1
   367  0077                     ___awdiv@quotient:
   368                           
   369                           ; 2 bytes @ 0x7
   370  0077                     	ds	2
   371  0079                     ??_contadorbinario:
   372                           
   373                           ; 1 bytes @ 0x9
   374  0079                     	ds	3
   375  007C                     _contadorbinario$355:
   376                           
   377                           ; 1 bytes @ 0xC
   378  007C                     	ds	1
   379  007D                     _contadorbinario$356:
   380                           
   381                           ; 1 bytes @ 0xD
   382  007D                     	ds	1
   383  007E                     ??_main:
   384                           
   385                           	psect	maintext
   386  0640                     __pmaintext:	
   387                           ; 1 bytes @ 0xE
   388 ;;
   389 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   390 ;;
   391 ;; *************** function _main *****************
   392 ;; Defined at:
   393 ;;		line 61 in file "Lab2_Erick.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          0       0       0       0       0
   410 ;;      Totals:         0       0       0       0       0
   411 ;;Total ram usage:        0 bytes
   412 ;; Hardware stack levels required when called:    2
   413 ;; This function calls:
   414 ;;		_contadorbinario
   415 ;;		_setup
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  0640                     _main:
   424  0640                     l981:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   427                           
   428                           
   429                           ;Lab2_Erick.c: 64:     setup();
   430  0640  120A  118A  264D  120A  118A  	fcall	_setup
   431  0645                     l983:
   432                           
   433                           ;Lab2_Erick.c: 68:     contadorbinario();
   434  0645  120A  118A  26EA  120A  118A  	fcall	_contadorbinario
   435  064A                     l73:
   436  064A  120A  118A  2800   	ljmp	start
   437  064D                     __end_of_main:
   438                           
   439                           	psect	text1
   440  064D                     __ptext1:	
   441 ;; *************** function _setup *****************
   442 ;; Defined at:
   443 ;;		line 75 in file "Lab2_Erick.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0
   452 ;; Tracked objects:
   453 ;;		On entry : 0/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0
   460 ;;      Totals:         0       0       0       0       0
   461 ;;Total ram usage:        0 bytes
   462 ;; Hardware stack levels used:    1
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _setup
   472  064D                     _setup:
   473  064D                     l731:	
   474                           ;incstack = 0
   475                           ; Regs used in _setup: [wreg+status,2+status,0]
   476                           
   477                           
   478                           ;Lab2_Erick.c: 78:     OSCCONbits.IRCF = 0b111;
   479  064D  3070               	movlw	112
   480  064E  1683               	bsf	3,5	;RP0=1, select bank1
   481  064F  1303               	bcf	3,6	;RP1=0, select bank1
   482  0650  048F               	iorwf	15,f	;volatile
   483  0651                     l733:
   484                           
   485                           ;Lab2_Erick.c: 79:     OSCCONbits.SCS = 0b00;
   486  0651  100F               	bcf	15,0	;volatile
   487  0652                     l735:
   488                           
   489                           ;Lab2_Erick.c: 82:     TRISA = 0b00000000;
   490  0652  0185               	clrf	5	;volatile
   491  0653                     l737:
   492                           
   493                           ;Lab2_Erick.c: 83:     TRISB = 0b01111111;
   494  0653  307F               	movlw	127
   495  0654  0086               	movwf	6	;volatile
   496  0655                     l739:
   497                           
   498                           ;Lab2_Erick.c: 84:     TRISC = 0b00000000;
   499  0655  0187               	clrf	7	;volatile
   500  0656                     l741:
   501                           
   502                           ;Lab2_Erick.c: 85:     TRISD = 0b00000000;
   503  0656  0188               	clrf	8	;volatile
   504  0657                     l743:
   505                           
   506                           ;Lab2_Erick.c: 86:     TRISE = 1;
   507  0657  3001               	movlw	1
   508  0658  0089               	movwf	9	;volatile
   509  0659                     l745:
   510                           
   511                           ;Lab2_Erick.c: 88:     PORTA = 0b00000000;
   512  0659  1283               	bcf	3,5	;RP0=0, select bank0
   513  065A  1303               	bcf	3,6	;RP1=0, select bank0
   514  065B  0185               	clrf	5	;volatile
   515  065C                     l747:
   516                           
   517                           ;Lab2_Erick.c: 89:     PORTB = 0b00000000;
   518  065C  0186               	clrf	6	;volatile
   519  065D                     l749:
   520                           
   521                           ;Lab2_Erick.c: 90:     PORTC = 0b00000000;
   522  065D  0187               	clrf	7	;volatile
   523  065E                     l751:
   524                           
   525                           ;Lab2_Erick.c: 91:     PORTD = 0b00000000;
   526  065E  0188               	clrf	8	;volatile
   527  065F                     l753:
   528                           
   529                           ;Lab2_Erick.c: 92:     PORTE = 0b00010;
   530  065F  3002               	movlw	2
   531  0660  0089               	movwf	9	;volatile
   532  0661                     l755:
   533                           
   534                           ;Lab2_Erick.c: 93:     ANSELH = 0;
   535  0661  1683               	bsf	3,5	;RP0=1, select bank3
   536  0662  1703               	bsf	3,6	;RP1=1, select bank3
   537  0663  0189               	clrf	9	;volatile
   538  0664                     l757:
   539                           
   540                           ;Lab2_Erick.c: 97:     ANSELbits.ANS6 = 0;
   541  0664  1308               	bcf	8,6	;volatile
   542  0665                     l759:
   543                           
   544                           ;Lab2_Erick.c: 100:     ADCON0bits.ADCS0 = 1;
   545  0665  1283               	bcf	3,5	;RP0=0, select bank0
   546  0666  1303               	bcf	3,6	;RP1=0, select bank0
   547  0667  171F               	bsf	31,6	;volatile
   548  0668                     l761:
   549                           
   550                           ;Lab2_Erick.c: 101:     ADCON0bits.ADCS1 = 0;
   551  0668  139F               	bcf	31,7	;volatile
   552  0669                     l763:
   553                           
   554                           ;Lab2_Erick.c: 104:     ADCON0bits.CHS0 = 0;
   555  0669  111F               	bcf	31,2	;volatile
   556  066A                     l765:
   557                           
   558                           ;Lab2_Erick.c: 105:     ADCON0bits.CHS1 = 1;
   559  066A  159F               	bsf	31,3	;volatile
   560  066B                     l767:
   561                           
   562                           ;Lab2_Erick.c: 106:     ADCON0bits.CHS2 = 1;
   563  066B  161F               	bsf	31,4	;volatile
   564  066C                     l769:
   565                           
   566                           ;Lab2_Erick.c: 107:     ADCON0bits.CHS3 = 0;
   567  066C  129F               	bcf	31,5	;volatile
   568  066D                     l771:
   569                           
   570                           ;Lab2_Erick.c: 110:     ADCON1bits.VCFG0 = 0;
   571  066D  1683               	bsf	3,5	;RP0=1, select bank1
   572  066E  1303               	bcf	3,6	;RP1=0, select bank1
   573  066F  121F               	bcf	31,4	;volatile
   574  0670                     l773:
   575                           
   576                           ;Lab2_Erick.c: 111:     ADCON1bits.VCFG1 = 0;
   577  0670  129F               	bcf	31,5	;volatile
   578  0671                     l775:
   579                           
   580                           ;Lab2_Erick.c: 113:     ADCON1bits.ADFM = 0;
   581  0671  139F               	bcf	31,7	;volatile
   582  0672                     l777:
   583                           
   584                           ;Lab2_Erick.c: 119:     ADCON0bits.GO_DONE = 1;
   585  0672  1283               	bcf	3,5	;RP0=0, select bank0
   586  0673  1303               	bcf	3,6	;RP1=0, select bank0
   587  0674  149F               	bsf	31,1	;volatile
   588  0675                     l779:
   589                           
   590                           ;Lab2_Erick.c: 122:     ADCON0bits.ADON = 1;
   591  0675  141F               	bsf	31,0	;volatile
   592  0676                     l781:
   593                           
   594                           ;Lab2_Erick.c: 126:     INTCONbits.GIE = 1;
   595  0676  178B               	bsf	11,7	;volatile
   596  0677                     l783:
   597                           
   598                           ;Lab2_Erick.c: 127:     PIE1bits.ADIE = 0;
   599  0677  1683               	bsf	3,5	;RP0=1, select bank1
   600  0678  1303               	bcf	3,6	;RP1=0, select bank1
   601  0679  130C               	bcf	12,6	;volatile
   602  067A                     l785:
   603                           
   604                           ;Lab2_Erick.c: 128:     PIE1bits.ADIE = 1;
   605  067A  170C               	bsf	12,6	;volatile
   606  067B                     l787:
   607                           
   608                           ;Lab2_Erick.c: 138:     INTCONbits.GIE = 1;
   609  067B  178B               	bsf	11,7	;volatile
   610  067C                     l789:
   611                           
   612                           ;Lab2_Erick.c: 139:     INTCONbits.RBIF = 0;
   613  067C  100B               	bcf	11,0	;volatile
   614  067D                     l791:
   615                           
   616                           ;Lab2_Erick.c: 140:     INTCONbits.RBIF = 1;
   617  067D  140B               	bsf	11,0	;volatile
   618  067E                     l793:
   619                           
   620                           ;Lab2_Erick.c: 141:     IOCB = 1;
   621  067E  3001               	movlw	1
   622  067F  0096               	movwf	22	;volatile
   623  0680                     l795:
   624                           
   625                           ;Lab2_Erick.c: 142:     IOCBbits.IOCB0 = 1;
   626  0680  1416               	bsf	22,0	;volatile
   627  0681                     l797:
   628                           
   629                           ;Lab2_Erick.c: 143:     IOCBbits.IOCB3 = 1;
   630  0681  1596               	bsf	22,3	;volatile
   631  0682                     l76:
   632  0682  0008               	return
   633  0683                     __end_of_setup:
   634                           
   635                           	psect	text2
   636  06EA                     __ptext2:	
   637 ;; *************** function _contadorbinario *****************
   638 ;; Defined at:
   639 ;;		line 151 in file "Lab2_Erick.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         2       0       0       0       0
   655 ;;      Temps:          3       0       0       0       0
   656 ;;      Totals:         5       0       0       0       0
   657 ;;Total ram usage:        5 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    1
   660 ;; This function calls:
   661 ;;		___awdiv
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _contadorbinario
   669  06EA                     _contadorbinario:
   670  06EA                     l915:	
   671                           ;incstack = 0
   672                           ; Regs used in _contadorbinario: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   673                           
   674                           
   675                           ;Lab2_Erick.c: 152:     _delay((unsigned long)((300)*(8000000/4000.0)));
   676  06EA  3004               	movlw	4
   677  06EB  00FB               	movwf	??_contadorbinario+2
   678  06EC  300C               	movlw	12
   679  06ED  00FA               	movwf	??_contadorbinario+1
   680  06EE  3033               	movlw	51
   681  06EF  00F9               	movwf	??_contadorbinario
   682  06F0                     u397:
   683  06F0  0BF9               	decfsz	??_contadorbinario,f
   684  06F1  2EF0               	goto	u397
   685  06F2  0BFA               	decfsz	??_contadorbinario+1,f
   686  06F3  2EF0               	goto	u397
   687  06F4  0BFB               	decfsz	??_contadorbinario+2,f
   688  06F5  2EF0               	goto	u397
   689  06F6  2EF7               	nop2
   690  06F7                     l917:
   691                           
   692                           ;Lab2_Erick.c: 154:         if (IOCBbits.IOCB0 = 1 && PORTBbits.RB0 == 1) {
   693  06F7  01FC               	clrf	_contadorbinario$355
   694  06F8                     l919:
   695  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   696  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   697  06FA  1C06               	btfss	6,0	;volatile
   698  06FB  2EFD               	goto	u301
   699  06FC  2EFE               	goto	u300
   700  06FD                     u301:
   701  06FD  2F00               	goto	l923
   702  06FE                     u300:
   703  06FE                     l921:
   704  06FE  01FC               	clrf	_contadorbinario$355
   705  06FF  0AFC               	incf	_contadorbinario$355,f
   706  0700                     l923:
   707  0700  1683               	bsf	3,5	;RP0=1, select bank1
   708  0701  1303               	bcf	3,6	;RP1=0, select bank1
   709  0702  0816               	movf	22,w	;volatile
   710  0703  067C               	xorwf	_contadorbinario$355,w
   711  0704  39FE               	andlw	-2
   712  0705  067C               	xorwf	_contadorbinario$355,w
   713  0706  0096               	movwf	22	;volatile
   714  0707  0816               	movf	22,w	;volatile
   715  0708  3901               	andlw	1
   716  0709  3A00               	xorlw	0
   717  070A  1903               	skipnz
   718  070B  2F0D               	goto	u311
   719  070C  2F0E               	goto	u310
   720  070D                     u311:
   721  070D  2F2D               	goto	l933
   722  070E                     u310:
   723  070E                     l925:
   724                           
   725                           ;Lab2_Erick.c: 156:             cont0++;
   726  070E  3001               	movlw	1
   727  070F  1283               	bcf	3,5	;RP0=0, select bank0
   728  0710  1303               	bcf	3,6	;RP1=0, select bank0
   729  0711  07AC               	addwf	_cont0,f
   730  0712  1803               	skipnc
   731  0713  0AAD               	incf	_cont0+1,f
   732  0714  3000               	movlw	0
   733  0715  07AD               	addwf	_cont0+1,f
   734                           
   735                           ;Lab2_Erick.c: 157:             _delay((unsigned long)((500)*(8000000/4000.0)));
   736  0716  3006               	movlw	6
   737  0717  00FB               	movwf	??_contadorbinario+2
   738  0718  3013               	movlw	19
   739  0719  00FA               	movwf	??_contadorbinario+1
   740  071A  30AD               	movlw	173
   741  071B  00F9               	movwf	??_contadorbinario
   742  071C                     u407:
   743  071C  0BF9               	decfsz	??_contadorbinario,f
   744  071D  2F1C               	goto	u407
   745  071E  0BFA               	decfsz	??_contadorbinario+1,f
   746  071F  2F1C               	goto	u407
   747  0720  0BFB               	decfsz	??_contadorbinario+2,f
   748  0721  2F1C               	goto	u407
   749  0722  2F23               	nop2
   750  0723                     l927:
   751                           
   752                           ;Lab2_Erick.c: 158:             IOCBbits.IOCB0 = 0;
   753  0723  1683               	bsf	3,5	;RP0=1, select bank1
   754  0724  1303               	bcf	3,6	;RP1=0, select bank1
   755  0725  1016               	bcf	22,0	;volatile
   756  0726                     l929:
   757                           
