

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:46:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataBANK0
   287  065E                     __pidataBANK0:
   288                           
   289                           ;initializer for _todo
   290  065E  3401               	retlw	1
   291                           
   292                           ;initializer for _ciclo
   293  065F  3401               	retlw	1
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:
   297  0003                     stringtab:
   298  0003                     __stringtab:
   299  0003                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  0003                     stringdir:
   303  0003  3000               	movlw	high stringdir
   304  0004  008A               	movwf	10
   305  0005  0804               	movf	4,w
   306  0006  0A84               	incf	4,f
   307  0007  0782               	addwf	2,f
   308  0008                     __stringbase:
   309  0008  3400               	retlw	0
   310  0009                     __end_of__stringtab:
   311  0009                     _display:
   312  0009  343F               	retlw	63
   313  000A  3406               	retlw	6
   314  000B  345B               	retlw	91
   315  000C  344F               	retlw	79
   316  000D  3466               	retlw	102
   317  000E  346D               	retlw	109
   318  000F  347D               	retlw	125
   319  0010  3407               	retlw	7
   320  0011  347F               	retlw	127
   321  0012  3467               	retlw	103
   322  0013  3477               	retlw	119
   323  0014  347C               	retlw	124
   324  0015  3439               	retlw	57
   325  0016  345E               	retlw	94
   326  0017  3479               	retlw	121
   327  0018  3471               	retlw	113
   328  0019                     __end_of_display:
   329  000B                     _INTCONbits	set	11
   330  0006                     _PORTB	set	6
   331  0007                     _PORTCbits	set	7
   332  0008                     _PORTD	set	8
   333  001E                     _ADRESH	set	30
   334  001F                     _ADCON0bits	set	31
   335  0005                     _PORTA	set	5
   336  0006                     _PORTBbits	set	6
   337  0096                     _IOCB	set	150
   338  0086                     _TRISB	set	134
   339  0085                     _TRISA	set	133
   340  0096                     _IOCBbits	set	150
   341  0189                     _ANSELH	set	393
   342                           
   343                           	psect	cinit
   344  07E2                     start_initialization:	
   345                           ; #config settings
   346                           
   347  07E2                     __initialization:
   348                           
   349                           ; Initialize objects allocated to BANK0
   350  07E2  120A  118A  265E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   351  07E7  00AE               	movwf	__pdataBANK0& (0+127)
   352  07E8  120A  118A  265F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   353  07ED  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   354                           
   355                           ; Clear objects allocated to BANK0
   356  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   357  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   358  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   359  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   360  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   361  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   362  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   363  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   364  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   365  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   366  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   367  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   368  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   369  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   370  07FC                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  07FC                     __end_of__initialization:
   374  07FC  0183               	clrf	3
   375  07FD  120A  118A  2E60   	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssBANK0
   378  0020                     __pbssBANK0:
   379  0020                     _volt:
   380  0020                     	ds	4
   381  0024                     _suma:
   382  0024                     	ds	2
   383  0026                     _L:
   384  0026                     	ds	2
   385  0028                     _H:
   386  0028                     	ds	2
   387  002A                     _adc:
   388  002A                     	ds	2
   389  002C                     _cont0:
   390  002C                     	ds	2
   391                           
   392                           	psect	dataBANK0
   393  002E                     __pdataBANK0:
   394  002E                     _todo:
   395  002E                     	ds	1
   396  002F                     _ciclo:
   397  002F                     	ds	1
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_setup:
   402  0070                     ??_setup:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_contadorbinario:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?___awdiv:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ___awdiv@divisor:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 2 bytes @ 0x0
   419  0070                     	ds	2
   420  0072                     ___awdiv@dividend:
   421                           
   422                           ; 2 bytes @ 0x2
   423  0072                     	ds	2
   424  0074                     ??___awdiv:
   425                           
   426                           ; 1 bytes @ 0x4
   427  0074                     	ds	1
   428  0075                     ___awdiv@counter:
   429                           
   430                           ; 1 bytes @ 0x5
   431  0075                     	ds	1
   432  0076                     ___awdiv@sign:
   433                           
   434                           ; 1 bytes @ 0x6
   435  0076                     	ds	1
   436  0077                     ___awdiv@quotient:
   437                           
   438                           ; 2 bytes @ 0x7
   439  0077                     	ds	2
   440  0079                     ??_contadorbinario:
   441                           
   442                           ; 1 bytes @ 0x9
   443  0079                     	ds	3
   444  007C                     _contadorbinario$184:
   445                           
   446                           ; 1 bytes @ 0xC
   447  007C                     	ds	1
   448  007D                     _contadorbinario$185:
   449                           
   450                           ; 1 bytes @ 0xD
   451  007D                     	ds	1
   452  007E                     ??_main:
   453                           
   454                           	psect	maintext
   455  0660                     __pmaintext:	
   456                           ; 1 bytes @ 0xE
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 30 in file "contador_bin.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called:    2
   482 ;; This function calls:
   483 ;;		_contadorbinario
   484 ;;		_setup
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  0660                     _main:
   493  0660                     l917:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   496                           
   497                           
   498                           ;contador_bin.c: 32:     setup();
   499  0660  120A  118A  266D  120A  118A  	fcall	_setup
   500  0665                     l919:
   501                           
   502                           ;contador_bin.c: 33:     contadorbinario();
   503  0665  120A  118A  26EA  120A  118A  	fcall	_contadorbinario
   504  066A                     l43:
   505  066A  120A  118A  2800   	ljmp	start
   506  066D                     __end_of_main:
   507                           
   508                           	psect	text1
   509  066D                     __ptext1:	
   510 ;; *************** function _setup *****************
   511 ;; Defined at:
   512 ;;		line 10 in file "lib_cont.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels used:    1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _setup
   541  066D                     _setup:
   542  066D                     l717:	
   543                           ;incstack = 0
   544                           ; Regs used in _setup: [wreg+status,2]
   545                           
   546                           
   547                           ;lib_cont.c: 14:     TRISA = 0b00000000;
   548  066D  1683               	bsf	3,5	;RP0=1, select bank1
   549  066E  1303               	bcf	3,6	;RP1=0, select bank1
   550  066F  0185               	clrf	5	;volatile
   551  0670                     l719:
   552                           
   553                           ;lib_cont.c: 15:     TRISB = 0b01111111;
   554  0670  307F               	movlw	127
   555  0671  0086               	movwf	6	;volatile
   556  0672                     l721:
   557                           
   558                           ;lib_cont.c: 17:     PORTA = 0b00000000;
   559  0672  1283               	bcf	3,5	;RP0=0, select bank0
   560  0673  1303               	bcf	3,6	;RP1=0, select bank0
   561  0674  0185               	clrf	5	;volatile
   562  0675                     l723:
   563                           
   564                           ;lib_cont.c: 18:     PORTB = 0b00000000;
   565  0675  0186               	clrf	6	;volatile
   566  0676                     l725:
   567                           
   568                           ;lib_cont.c: 20:     ANSELH = 0;
   569  0676  1683               	bsf	3,5	;RP0=1, select bank3
   570  0677  1703               	bsf	3,6	;RP1=1, select bank3
   571  0678  0189               	clrf	9	;volatile
   572  0679                     l727:
   573                           
   574                           ;lib_cont.c: 23:     INTCONbits.GIE = 1;
   575  0679  178B               	bsf	11,7	;volatile
   576  067A                     l729:
   577                           
   578                           ;lib_cont.c: 24:     INTCONbits.RBIF = 0;
   579  067A  100B               	bcf	11,0	;volatile
   580  067B                     l731:
   581                           
   582                           ;lib_cont.c: 25:     INTCONbits.RBIF = 1;
   583  067B  140B               	bsf	11,0	;volatile
   584                           
   585                           ;lib_cont.c: 26:     IOCB = 1;
   586  067C  3001               	movlw	1
   587  067D  1683               	bsf	3,5	;RP0=1, select bank1
   588  067E  1303               	bcf	3,6	;RP1=0, select bank1
   589  067F  0096               	movwf	22	;volatile
   590  0680                     l733:
   591                           
   592                           ;lib_cont.c: 27:     IOCBbits.IOCB0 = 1;
   593  0680  1416               	bsf	22,0	;volatile
   594  0681                     l735:
   595                           
   596                           ;lib_cont.c: 28:     IOCBbits.IOCB3 = 1;
   597  0681  1596               	bsf	22,3	;volatile
   598  0682                     l81:
   599  0682  0008               	return
   600  0683                     __end_of_setup:
   601                           
   602                           	psect	text2
   603  06EA                     __ptext2:	
   604 ;; *************** function _contadorbinario *****************
   605 ;; Defined at:
   606 ;;		line 39 in file "contador_bin.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         2       0       0       0       0
   622 ;;      Temps:          3       0       0       0       0
   623 ;;      Totals:         5       0       0       0       0
   624 ;;Total ram usage:        5 bytes
   625 ;; Hardware stack levels used:    1
   626 ;; Hardware stack levels required when called:    1
   627 ;; This function calls:
   628 ;;		___awdiv
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _contadorbinario
   636  06EA                     _contadorbinario:
   637  06EA                     l851:	
   638                           ;incstack = 0
   639                           ; Regs used in _contadorbinario: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   640                           
   641                           
   642                           ;contador_bin.c: 40:     _delay((unsigned long)((300)*(8000000/4000.0)));
   643  06EA  3004               	movlw	4
   644  06EB  00FB               	movwf	??_contadorbinario+2
   645  06EC  300C               	movlw	12
   646  06ED  00FA               	movwf	??_contadorbinario+1
   647  06EE  3033               	movlw	51
   648  06EF  00F9               	movwf	??_contadorbinario
   649  06F0                     u397:
   650  06F0  0BF9               	decfsz	??_contadorbinario,f
   651  06F1  2EF0               	goto	u397
   652  06F2  0BFA               	decfsz	??_contadorbinario+1,f
   653  06F3  2EF0               	goto	u397
   654  06F4  0BFB               	decfsz	??_contadorbinario+2,f
   655  06F5  2EF0               	goto	u397
   656  06F6  2EF7               	nop2
   657  06F7                     l853:
   658                           
   659                           ;contador_bin.c: 42:         if (IOCBbits.IOCB0 = 1 && PORTBbits.RB0 == 1) {
   660  06F7  01FC               	clrf	_contadorbinario$184
   661  06F8                     l855:
   662  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   663  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   664  06FA  1C06               	btfss	6,0	;volatile
   665  06FB  2EFD               	goto	u301
   666  06FC  2EFE               	goto	u300
   667  06FD                     u301:
   668  06FD  2F00               	goto	l859
   669  06FE                     u300:
   670  06FE                     l857:
   671  06FE  01FC               	clrf	_contadorbinario$184
   672  06FF  0AFC               	incf	_contadorbinario$184,f
   673  0700                     l859:
   674  0700  1683               	bsf	3,5	;RP0=1, select bank1
   675  0701  1303               	bcf	3,6	;RP1=0, select bank1
   676  0702  0816               	movf	22,w	;volatile
   677  0703  067C               	xorwf	_contadorbinario$184,w
   678  0704  39FE               	andlw	-2
   679  0705  067C               	xorwf	_contadorbinario$184,w
   680  0706  0096               	movwf	22	;volatile
   681  0707  0816               	movf	22,w	;volatile
   682  0708  3901               	andlw	1
   683  0709  3A00               	xorlw	0
   684  070A  1903               	skipnz
   685  070B  2F0D               	goto	u311
   686  070C  2F0E               	goto	u310
   687  070D                     u311:
   688  070D  2F2D               	goto	l869
   689  070E                     u310:
   690  070E                     l861:
   691                           
   692                           ;contador_bin.c: 44:             cont0++;
   693  070E  3001               	movlw	1
   694  070F  1283               	bcf	3,5	;RP0=0, select bank0
   695  0710  1303               	bcf	3,6	;RP1=0, select bank0
   696  0711  07AC               	addwf	_cont0,f
   697  0712  1803               	skipnc
   698  0713  0AAD               	incf	_cont0+1,f
   699  0714  3000               	movlw	0
   700  0715  07AD               	addwf	_cont0+1,f
   701                           
   702                           ;contador_bin.c: 45:             _delay((unsigned long)((500)*(8000000/4000.0)));
   703  0716  3006               	movlw	6
   704  0717  00FB               	movwf	??_contadorbinario+2
   705  0718  3013               	movlw	19
   706  0719  00FA               	movwf	??_contadorbinario+1
   707  071A  30AD               	movlw	173
   708  071B  00F9               	movwf	??_contadorbinario
   709  071C                     u407:
   710  071C  0BF9               	decfsz	??_contadorbinario,f
   711  071D  2F1C               	goto	u407
   712  071E  0BFA               	decfsz	??_contadorbinario+1,f
   713  071F  2F1C               	goto	u407
   714  0720  0BFB               	decfsz	??_contadorbinario+2,f
   715  0721  2F1C               	goto	u407
   716  0722  2F23               	nop2
   717  0723                     l863:
   718                           
   719                           ;contador_bin.c: 46:             IOCBbits.IOCB0 = 0;
   720  0723  1683               	bsf	3,5	;RP0=1, select bank1
   721  0724  1303               	bcf	3,6	;RP1=0, select bank1
   722  0725  1016               	bcf	22,0	;volatile
   723  0726                     l865:
   724                           
   725                           ;contador_bin.c: 49:             } while (PORTBbits.RB0 == 1);
   726  0726  1283               	bcf	3,5	;RP0=0, select bank0
   727  0727  1806               	btfsc	6,0	;volatile
   728  0728  2F2A               	goto	u321
   729  0729  2F2B               	goto	u320
   730  072A                     u321:
   731  072A  2F26               	goto	l865
   732  072B                     u320:
   733  072B                     l867:
   734                           
   735                           ;contador_bin.c: 50:             PORTA = cont0;
   736  072B  082C               	movf	_cont0,w
   737  072C  0085               	movwf	5	;volatile
   738  072D                     l869:
   739                           
   740                           ;contador_bin.c: 52:         if (IOCBbits.IOCB3 = 1 && PORTBbits.RB3 == 1) {
   741  072D  01FD               	clrf	_contadorbinario$185
   742  072E                     l871:
   743  072E  1283               	bcf	3,5	;RP0=0, select bank0
   744  072F  1D86               	btfss	6,3	;volatile
   745  0730  2F32               	goto	u331
   746  0731  2F33               	goto	u330
   747  0732                     u331:
   748  0732  2F35               	goto	l875
   749  0733                     u330:
   750  0733                     l873:
   751  0733  01FD               	clrf	_contadorbinario$185
   752  0734  0AFD               	incf	_contadorbinario$185,f
   753  0735                     l875:
   754  0735  087D               	movf	_contadorbinario$185,w
   755  0736  00F9               	movwf	??_contadorbinario
   756  0737  0DF9               	rlf	??_contadorbinario,f
   757  0738  0DF9               	rlf	??_contadorbinario,f
   758  0739  0DF9               	rlf	??_contadorbinario,f
   759  073A  1683               	bsf	3,5	;RP0=1, select bank1
   760  073B  1303               	bcf	3,6	;RP1=0, select bank1
   761  073C  0816               	movf	22,w	;volatile
   762  073D  0679               	xorwf	??_contadorbinario,w
   763  073E  39F7               	andlw	-9
   764  073F  0679               	xorwf	??_contadorbinario,w
   765  0740  0096               	movwf	22	;volatile
   766  0741  0C16               	rrf	22,w	;volatile
   767  0742  00FA               	movwf	??_contadorbinario+1
   768  0743  0CFA               	rrf	??_contadorbinario+1,f
   769  0744  0C7A               	rrf	??_contadorbinario+1,w
   770  0745  3901               	andlw	1
   771  0746  3A00               	xorlw	0
   772  0747  1903               	skipnz
   773  0748  2F4A               	goto	u341
   774  0749  2F4B               	goto	u340
   775  074A                     u341:
   776  074A  2F6B               	goto	l885
   777  074B                     u340:
   778  074B                     l877:
   779                           
   780                           ;contador_bin.c: 53:             cont0--;
   781  074B  30FF               	movlw	255
   782  074C  1283               	bcf	3,5	;RP0=0, select bank0
   783  074D  1303               	bcf	3,6	;RP1=0, select bank0
   784  074E  07AC               	addwf	_cont0,f
   785  074F  1803               	skipnc
   786  0750  0AAD               	incf	_cont0+1,f
