

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 19:41:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227  0364                     __pidataBANK0:
   228                           
   229                           ;initializer for _tmp
   230  0364  3439               	retlw	low ((STR_5-__stringbase)| (0+32768))
   231                           
   232                           ;initializer for _d3
   233  0365  3410               	retlw	low ((STR_4-__stringbase)| (0+32768))
   234                           
   235                           ;initializer for _d2
   236  0366  341E               	retlw	low ((STR_3-__stringbase)| (0+32768))
   237                           
   238                           ;initializer for _d1
   239  0367  342C               	retlw	low ((STR_2-__stringbase)| (0+32768))
   240                           
   241                           ;initializer for _d
   242  0368  3401               	retlw	low ((STR_1-__stringbase)| (0+32768))
   243  0014                     _SSPCON	set	20
   244  0013                     _SSPBUF	set	19
   245  0006                     _PORTB	set	6
   246  003A                     _RC2	set	58
   247  0063                     _SSPIF	set	99
   248  0039                     _RC1	set	57
   249  0038                     _RC0	set	56
   250  0086                     _TRISB	set	134
   251  0093                     _SSPADD	set	147
   252  0091                     _SSPCON2	set	145
   253  0094                     _SSPSTAT	set	148
   254  043A                     _TRISC2	set	1082
   255  048E                     _ACKSTAT	set	1166
   256  0439                     _TRISC1	set	1081
   257  0438                     _TRISC0	set	1080
   258  043C                     _TRISC4	set	1084
   259  043B                     _TRISC3	set	1083
   260  04A0                     _BF	set	1184
   261  048B                     _RCEN	set	1163
   262  048A                     _PEN	set	1162
   263  048C                     _ACKEN	set	1164
   264  048D                     _ACKDT	set	1165
   265  0489                     _RSEN	set	1161
   266  0488                     _SEN	set	1160
   267                           
   268                           	psect	strings
   269  0003                     __pstrings:
   270  0003                     stringtab:
   271  0003                     __stringtab:
   272  0003                     stringcode:	
   273                           ;	String table - string pointers are 1 byte each
   274                           
   275  0003                     stringdir:
   276  0003  3000               	movlw	high stringdir
   277  0004  008A               	movwf	10
   278  0005  0804               	movf	4,w
   279  0006  0A84               	incf	4,f
   280  0007  0782               	addwf	2,f
   281  0008                     __stringbase:
   282  0008  3400               	retlw	0
   283  0009                     __end_of__stringtab:
   284  0009                     STR_1:
   285  0009  3444               	retlw	68	;'D'
   286  000A  3465               	retlw	101	;'e'
   287  000B  3474               	retlw	116	;'t'
   288  000C  3465               	retlw	101	;'e'
   289  000D  3463               	retlw	99	;'c'
   290  000E  3474               	retlw	116	;'t'
   291  000F  3461               	retlw	97	;'a'
   292  0010  346E               	retlw	110	;'n'
   293  0011  3464               	retlw	100	;'d'
   294  0012  346F               	retlw	111	;'o'
   295  0013  3420               	retlw	32	;' '
   296  0014  342E               	retlw	46	;'.'
   297  0015  342E               	retlw	46	;'.'
   298  0016  342E               	retlw	46	;'.'
   299  0017  3400               	retlw	0
   300  0018                     STR_4:
   301  0018  3449               	retlw	73	;'I'
   302  0019  346E               	retlw	110	;'n'
   303  001A  3469               	retlw	105	;'i'
   304  001B  3463               	retlw	99	;'c'
   305  001C  3469               	retlw	105	;'i'
   306  001D  3461               	retlw	97	;'a'
   307  001E  346E               	retlw	110	;'n'
   308  001F  3464               	retlw	100	;'d'
   309  0020  346F               	retlw	111	;'o'
   310  0021  3420               	retlw	32	;' '
   311  0022  3449               	retlw	73	;'I'
   312  0023  3432               	retlw	50	;'2'
   313  0024  3443               	retlw	67	;'C'
   314  0025  3400               	retlw	0
   315  0026                     STR_3:
   316  0026  344E               	retlw	78	;'N'
   317  0027  346F               	retlw	111	;'o'
   318  0028  3420               	retlw	32	;' '
   319  0029  3468               	retlw	104	;'h'
   320  002A  3461               	retlw	97	;'a'
   321  002B  3479               	retlw	121	;'y'
   322  002C  3420               	retlw	32	;' '
   323  002D  3473               	retlw	115	;'s'
   324  002E  3465               	retlw	101	;'e'
   325  002F  346E               	retlw	110	;'n'
   326  0030  3473               	retlw	115	;'s'
   327  0031  346F               	retlw	111	;'o'
   328  0032  3472               	retlw	114	;'r'
   329  0033  3400               	retlw	0
   330  0034                     STR_2:
   331  0034  3453               	retlw	83	;'S'
   332  0035  3465               	retlw	101	;'e'
   333  0036  346E               	retlw	110	;'n'
   334  0037  3473               	retlw	115	;'s'
   335  0038  346F               	retlw	111	;'o'
   336  0039  3472               	retlw	114	;'r'
   337  003A  3420               	retlw	32	;' '
   338  003B  346C               	retlw	108	;'l'
   339  003C  3469               	retlw	105	;'i'
   340  003D  3473               	retlw	115	;'s'
   341  003E  3474               	retlw	116	;'t'
   342  003F  346F               	retlw	111	;'o'
   343  0040  3400               	retlw	0
   344  0041                     STR_5:
   345  0041  3454               	retlw	84	;'T'
   346  0042  3465               	retlw	101	;'e'
   347  0043  346D               	retlw	109	;'m'
   348  0044  3470               	retlw	112	;'p'
   349  0045  3420               	retlw	32	;' '
   350  0046  343A               	retlw	58	;':'
   351  0047  3420               	retlw	32	;' '
   352  0048  3420               	retlw	32	;' '
   353  0049  3420               	retlw	32	;' '
   354  004A  342A               	retlw	42	;'*'
   355  004B  3443               	retlw	67	;'C'
   356  004C  3400               	retlw	0
   357                           
   358                           	psect	cinit
   359  07DD                     start_initialization:	
   360                           ; #config settings
   361                           
   362  07DD                     __initialization:
   363                           
   364                           ; Initialize objects allocated to BANK0
   365  07DD  120A  118A  2364  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   366  07E2  00A0               	movwf	__pdataBANK0& (0+127)
   367  07E3  120A  118A  2365  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   368  07E8  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   369  07E9  120A  118A  2366  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   370  07EE  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   371  07EF  120A  118A  2367  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   372  07F4  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   373  07F5  120A  118A  2368  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   374  07FA  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   375                           
   376                           ; Clear objects allocated to BANK0
   377  07FB  01A5               	clrf	__pbssBANK0& (0+127)
   378  07FC                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  07FC                     __end_of__initialization:
   382  07FC  0183               	clrf	3
   383  07FD  120A  118A  2F35   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bssBANK0
   386  0025                     __pbssBANK0:
   387  0025                     _r:
   388  0025                     	ds	1
   389                           
   390                           	psect	dataBANK0
   391  0020                     __pdataBANK0:
   392  0020                     _tmp:
   393  0020                     	ds	1
   394  0021                     _d3:
   395  0021                     	ds	1
   396  0022                     _d2:
   397  0022                     	ds	1
   398  0023                     _d1:
   399  0023                     	ds	1
   400  0024                     _d:
   401  0024                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:
   405  0070                     ?_delay:
   406  0070                     ?_LCD_cmd:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_LCD_data:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_no_dev_disp:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_dev_found_disp:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_temp_disp:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_i2c_wait:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_i2c_wait:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_i2c_rep_start:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_i2c_rep_start:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_i2c_NACK:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_i2c_NACK:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_i2c_stop:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_i2c_stop:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_i2c_rx:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_i2c_rx:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_i2c_send:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_i2c_send:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_i2c_init:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_i2c_init:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_LCD_init:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_LCD_disp:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_i2c_init_disp:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_check_dev_disp:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?___awdiv:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?___awmod:	
   482                           ; 2 bytes @ 0x0
   483                           
   484  0070                     i2c_send@c:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0070                     delay@x:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ___awdiv@divisor:	
   491                           ; 2 bytes @ 0x0
   492                           
   493  0070                     ___awmod@divisor:	
   494                           ; 2 bytes @ 0x0
   495                           
   496                           
   497                           ; 2 bytes @ 0x0
   498  0070                     	ds	2
   499  0072                     ??_delay:
   500  0072                     ??_LCD_cmd:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0072                     ??_LCD_data:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     ?_check_dev:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     LCD_cmd@y:	
   510                           ; 2 bytes @ 0x2
   511                           
   512  0072                     LCD_data@y:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ___awdiv@dividend:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     ___awmod@dividend:	
   519                           ; 2 bytes @ 0x2
   520                           
   521                           
   522                           ; 2 bytes @ 0x2
   523  0072                     	ds	1
   524  0073                     ??_no_dev_disp:
   525  0073                     ??_dev_found_disp:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     ??_temp_disp:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     ??_LCD_init:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ??_i2c_init_disp:	
   535                           ; 1 bytes @ 0x3
   536                           
   537                           
   538                           ; 1 bytes @ 0x3
   539  0073                     	ds	1
   540  0074                     ??_check_dev:
   541  0074                     ??___awdiv:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     ??___awmod:	
   545                           ; 1 bytes @ 0x4
   546                           
   547                           
   548                           ; 1 bytes @ 0x4
   549  0074                     	ds	1
   550  0075                     ___awdiv@counter:
   551  0075                     ___awmod@counter:	
   552                           ; 1 bytes @ 0x5
   553                           
   554                           
   555                           ; 1 bytes @ 0x5
   556  0075                     	ds	1
   557  0076                     ??_check_dev_disp:
   558  0076                     ___awdiv@sign:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0076                     ___awmod@sign:	
   562                           ; 1 bytes @ 0x6
   563                           
   564                           
   565                           ; 1 bytes @ 0x6
   566  0076                     	ds	1
   567  0077                     ___awdiv@quotient:
   568                           
   569                           ; 2 bytes @ 0x7
   570  0077                     	ds	2
   571  0079                     ??_LCD_disp:
   572                           
   573                           ; 1 bytes @ 0x9
   574  0079                     	ds	2
   575  007B                     LCD_disp@y:
   576                           
   577                           ; 1 bytes @ 0xB
   578  007B                     	ds	1
   579  007C                     LCD_disp@temp:
   580                           
   581                           ; 2 bytes @ 0xC
   582  007C                     	ds	2
   583                           
   584                           	psect	cstackBANK0
   585  0026                     __pcstackBANK0:
   586  0026                     ??_main:
   587                           
   588                           ; 1 bytes @ 0x0
   589  0026                     	ds	1
   590                           
   591                           	psect	maintext
   592  0735                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 261 in file "Newmain.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B00/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       1       0       0       0
   615 ;;      Totals:         0       1       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels required when called:    4
   618 ;; This function calls:
   619 ;;		_LCD_cmd
   620 ;;		_LCD_disp
   621 ;;		_LCD_init
   622 ;;		_check_dev_disp
   623 ;;		_delay
   624 ;;		_i2c_NACK
   625 ;;		_i2c_init
   626 ;;		_i2c_init_disp
   627 ;;		_i2c_rep_start
   628 ;;		_i2c_rx
   629 ;;		_i2c_send
   630 ;;		_i2c_stop
   631 ;;		_i2c_wait
   632 ;;		_temp_disp
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  0735                     _main:
   641  0735                     l1348:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;Newmain.c: 263:  TRISC2 = 0;
   647  0735  1683               	bsf	3,5	;RP0=1, select bank1
   648  0736  1303               	bcf	3,6	;RP1=0, select bank1
   649  0737  1107               	bcf	7,2	;volatile
   650                           
   651                           ;Newmain.c: 264:  RC2 = 0;
   652  0738  1283               	bcf	3,5	;RP0=0, select bank0
   653  0739  1303               	bcf	3,6	;RP1=0, select bank0
   654  073A  1107               	bcf	7,2	;volatile
   655  073B                     l1350:
   656                           
   657                           ;Newmain.c: 266:  LCD_init();
   658  073B  120A  118A  240F  120A  118A  	fcall	_LCD_init
   659  0740                     l1352:
   660                           
   661                           ;Newmain.c: 268:  i2c_init_disp();
   662  0740  120A  118A  24B8  120A  118A  	fcall	_i2c_init_disp
   663  0745                     l1354:
   664                           
   665                           ;Newmain.c: 269:  delay(65000);
   666  0745  30E8               	movlw	232
   667  0746  00F0               	movwf	delay@x
   668  0747  30FD               	movlw	253
   669  0748  00F1               	movwf	delay@x+1
   670  0749  120A  118A  239A  120A  118A  	fcall	_delay
   671  074E                     l1356:
   672                           
   673                           ;Newmain.c: 270:  i2c_init();
   674  074E  120A  118A  23BA  120A  118A  	fcall	_i2c_init
   675  0753                     l1358:
   676                           
   677                           ;Newmain.c: 272:  check_dev_disp();
   678  0753  120A  118A  26B6  120A  118A  	fcall	_check_dev_disp
   679                           
   680                           ;Newmain.c: 273:  delay(65000);
   681  0758  30E8               	movlw	232
   682  0759  00F0               	movwf	delay@x
   683  075A  30FD               	movlw	253
   684  075B  00F1               	movwf	delay@x+1
   685  075C  120A  118A  239A  120A  118A  	fcall	_delay
   686  0761                     l1360:
   687                           
   688                           ;Newmain.c: 274:  temp_disp();
   689  0761  120A  118A  25A1  120A  118A  	fcall	_temp_disp
   690  0766                     l1362:
   691                           
   692                           ;Newmain.c: 276:  {;Newmain.c: 277:   LCD_cmd(0x86);
   693  0766  3086               	movlw	134
   694  0767  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   695  076C                     l1364:
   696                           
   697                           ;Newmain.c: 279:   i2c_rep_start();
   698  076C  120A  118A  2371  120A  118A  	fcall	_i2c_rep_start
   699  0771                     l1366:
   700                           
   701                           ;Newmain.c: 280:   delay(4);
   702  0771  3004               	movlw	4
   703  0772  00F0               	movwf	delay@x
   704  0773  3000               	movlw	0
   705  0774  00F1               	movwf	delay@x+1
   706  0775  120A  118A  239A  120A  118A  	fcall	_delay
   707  077A                     l1368:
   708                           
   709                           ;Newmain.c: 282:   i2c_send(0b10010000);
   710  077A  3090               	movlw	144
   711  077B  120A  118A  23A9  120A  118A  	fcall	_i2c_send
   712  0780                     l1370:
   713                           
   714                           ;Newmain.c: 283:   i2c_send(0x00);
   715  0780  3000               	movlw	0
   716  0781  120A  118A  23A9  120A  118A  	fcall	_i2c_send
   717  0786                     l1372:
   718                           
   719                           ;Newmain.c: 285:   i2c_rep_start();
   720  0786  120A  118A  2371  120A  118A  	fcall	_i2c_rep_start
   721  078B                     l1374:
   722                           
   723                           ;Newmain.c: 286:   delay(4);
   724  078B  3004               	movlw	4
   725  078C  00F0               	movwf	delay@x
   726  078D  3000               	movlw	0
   727  078E  00F1               	movwf	delay@x+1
   728  078F  120A  118A  239A  120A  118A  	fcall	_delay
   729  0794                     l1376:
   730                           
   731                           ;Newmain.c: 288:   SSPBUF = 0b10010001;
   732  0794  3091               	movlw	145
   733  0795  1283               	bcf	3,5	;RP0=0, select bank0
   734  0796  1303               	bcf	3,6	;RP1=0, select bank0
   735  0797  0093               	movwf	19	;volatile
   736  0798                     l1378:
   737                           
   738                           ;Newmain.c: 289:   i2c_wait();
   739  0798  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   740  079D                     l1380:
   741                           
   742                           ;Newmain.c: 290:   delay(4);
   743  079D  3004               	movlw	4
   744  079E  00F0               	movwf	delay@x
   745  079F  3000               	movlw	0
   746  07A0  00F1               	movwf	delay@x+1
   747  07A1  120A  118A  239A  120A  118A  	fcall	_delay
   748  07A6                     l1382:
   749                           
   750                           ;Newmain.c: 292:   r = i2c_rx();
